id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_jaot_config_system,jaot.config.system,model_jaot_config,base.group_system,1,1,1,1
access_jaot_config_user,jaot.config.user,model_jaot_config,jaot_base.group_user,1,0,0,0
access_jaot_config_manager,jaot.config.manager,model_jaot_config,jaot_base.group_manager,1,1,1,1
access_jaot_recipe_system,jaot.recipe.system,model_jaot_recipe,base.group_system,1,1,1,1
access_jaot_recipe_user,jaot.recipe.user,model_jaot_recipe,jaot_base.group_user,1,0,0,0
access_jaot_recipe_manager,jaot.recipe.manager,model_jaot_recipe,jaot_base.group_manager,1,1,1,1
access_jaot_recipe_role_system,jaot.recipe.role.system,model_jaot_recipe_role,base.group_system,1,1,1,1
access_jaot_recipe_role_user,jaot.recipe.role.user,model_jaot_recipe_role,jaot_base.group_user,1,0,0,0
access_jaot_recipe_role_manager,jaot.recipe.role.manager,model_jaot_recipe_role,jaot_base.group_manager,1,1,1,1
access_jaot_binding_system,jaot.binding.system,model_jaot_binding,base.group_system,1,1,1,1
access_jaot_binding_user,jaot.binding.user,model_jaot_binding,jaot_base.group_user,1,0,0,0
access_jaot_binding_manager,jaot.binding.manager,model_jaot_binding,jaot_base.group_manager,1,1,1,1
